=CONCATENATE('raw data'!A2,'raw data'!B2,'raw data'!C2,'raw data'!D2,'raw data'!E2,'raw data'!F2,'raw data'!G2,'raw data'!H2,'raw data'!I2,'raw data'!J2)
=CONCATENATE('raw data'!A3,'raw data'!B3,'raw data'!C3,'raw data'!D3,'raw data'!E3,'raw data'!F3,'raw data'!G3,'raw data'!H3,'raw data'!I3,'raw data'!J3)
=CONCATENATE('raw data'!A4,'raw data'!B4,'raw data'!C4,'raw data'!D4,'raw data'!E4,'raw data'!F4,'raw data'!G4,'raw data'!H4,'raw data'!I4,'raw data'!J4)
=CONCATENATE('raw data'!A5,'raw data'!B5,'raw data'!C5,'raw data'!D5,'raw data'!E5,'raw data'!F5,'raw data'!G5,'raw data'!H5,'raw data'!I5,'raw data'!J5)
=CONCATENATE('raw data'!A6,'raw data'!B6,'raw data'!C6,'raw data'!D6,'raw data'!E6,'raw data'!F6,'raw data'!G6,'raw data'!H6,'raw data'!I6,'raw data'!J6)
=CONCATENATE('raw data'!A7,'raw data'!B7,'raw data'!C7,'raw data'!D7,'raw data'!E7,'raw data'!F7,'raw data'!G7,'raw data'!H7,'raw data'!I7,'raw data'!J7)
=CONCATENATE('raw data'!A8,'raw data'!B8,'raw data'!C8,'raw data'!D8,'raw data'!E8,'raw data'!F8,'raw data'!G8,'raw data'!H8,'raw data'!I8,'raw data'!J8)
=CONCATENATE('raw data'!A9,'raw data'!B9,'raw data'!C9,'raw data'!D9,'raw data'!E9,'raw data'!F9,'raw data'!G9,'raw data'!H9,'raw data'!I9,'raw data'!J9)
=CONCATENATE('raw data'!A10,'raw data'!B10,'raw data'!C10,'raw data'!D10,'raw data'!E10,'raw data'!F10,'raw data'!G10,'raw data'!H10,'raw data'!I10,'raw data'!J10)
=CONCATENATE('raw data'!A11,'raw data'!B11,'raw data'!C11,'raw data'!D11,'raw data'!E11,'raw data'!F11,'raw data'!G11,'raw data'!H11,'raw data'!I11,'raw data'!J11)
=CONCATENATE('raw data'!A12,'raw data'!B12,'raw data'!C12,'raw data'!D12,'raw data'!E12,'raw data'!F12,'raw data'!G12,'raw data'!H12,'raw data'!I12,'raw data'!J12)
=CONCATENATE('raw data'!A13,'raw data'!B13,'raw data'!C13,'raw data'!D13,'raw data'!E13,'raw data'!F13,'raw data'!G13,'raw data'!H13,'raw data'!I13,'raw data'!J13)
=CONCATENATE('raw data'!A14,'raw data'!B14,'raw data'!C14,'raw data'!D14,'raw data'!E14,'raw data'!F14,'raw data'!G14,'raw data'!H14,'raw data'!I14,'raw data'!J14)
=CONCATENATE('raw data'!A15,'raw data'!B15,'raw data'!C15,'raw data'!D15,'raw data'!E15,'raw data'!F15,'raw data'!G15,'raw data'!H15,'raw data'!I15,'raw data'!J15)
=CONCATENATE('raw data'!A16,'raw data'!B16,'raw data'!C16,'raw data'!D16,'raw data'!E16,'raw data'!F16,'raw data'!G16,'raw data'!H16,'raw data'!I16,'raw data'!J16)
=CONCATENATE('raw data'!A17,'raw data'!B17,'raw data'!C17,'raw data'!D17,'raw data'!E17,'raw data'!F17,'raw data'!G17,'raw data'!H17,'raw data'!I17,'raw data'!J17)
=CONCATENATE('raw data'!A18,'raw data'!B18,'raw data'!C18,'raw data'!D18,'raw data'!E18,'raw data'!F18,'raw data'!G18,'raw data'!H18,'raw data'!I18,'raw data'!J18)
=CONCATENATE('raw data'!A19,'raw data'!B19,'raw data'!C19,'raw data'!D19,'raw data'!E19,'raw data'!F19,'raw data'!G19,'raw data'!H19,'raw data'!I19,'raw data'!J19)
=CONCATENATE('raw data'!A20,'raw data'!B20,'raw data'!C20,'raw data'!D20,'raw data'!E20,'raw data'!F20,'raw data'!G20,'raw data'!H20,'raw data'!I20,'raw data'!J20)
=CONCATENATE('raw data'!A21,'raw data'!B21,'raw data'!C21,'raw data'!D21,'raw data'!E21,'raw data'!F21,'raw data'!G21,'raw data'!H21,'raw data'!I21,'raw data'!J21)
